ResponseId,N1,N2,N3,N4,N5
R_DdkxPAgkOOEIdk5,Yes,"I had originally planned to give a time limited exam that would more or less simulate an in-class exam. Because I did not have enough information on how to do it, I switched to a take home exam.","""Two reasons: (1) I did not know how the remote proctoring works, which saftware to use, how to set it up etc. I did not know where to start or to get help. It seemed to me that it would require a bigger time investment on my part than I was interested in making for a one time use. (2) From what i read about remote proctoring, it sounded like students might feel that I distrusted them, that their living space and family's privacy was invaded, and that they were subject to an uncomfortable level of surveillance. Given the stress, anxiety, and mental health issues many students were already reporting, I was reluctant to add this. At the beginning of the semester, I did ask students if they have had any experiece in other classes with remote proctoring that they would share with me but I received no responses.""","""Quizzes: Only count for a couple points which I made totally into extra credit. Purpose is to incentivize keeping up with reading. I used zoom polls. The technology worked fine but I advised students that I wasn't totally confident in the technology (I read not to rely on it for quizzes) and that if recording results didn't work for some reason, I would provide an alternative extra credit mechanism. The zoom polls worked fine. I did not care if some students were able to look up their answer in the brief time provided -- it is unlikely that would help unless they had done the reading and made some notes which is what I was trying to encourage. Given the brief time allotted, and the very low stakes, I don't think students """"cheated"""" by contacting each other before the poll closed. For written work, I used safe-assign in Blackboard for academic integrity. It is highly unsatisfactory.""",Neither likely nor unlikely
R_Q3Wg7U7OJHejNzb,No,,The specific courses taught during this time frame did not require such technology.,"Clinical practicum students have an onsite preceptor for their clinical rotations. Case studies, and journal discussions were monitored by myself.",Extremely likely
R_3L83vOnqHOsrXho,No,,Previous semesters of our online course had been automatically placed on the proctoring service by the department and students got very upset about the invasive level of the software. They complained to us and complained very strongly to the head of the program. The professors for our course did not know that the proctoring software was being used until students complained about the software. We immediately requested that proctoring software no longer be used for any of our future semesters of the course. This is why the software was not used during the semesters you have listed in this survey.,We allowed for open-book exams and made sure they were written responses that required in depth analysis and independent thinking.,Extremely unlikely
R_3dRiR1mLN9H3dfW,Yes,"Identified numerous cases of suspected cheating on quizzes in my own courses. Was aware of verified cases of cheating on tests, quizzes, and homework in other courses.","Student complaints about privacy and technological difficulties, university request/demand not to use proctoring software during the semester. Students also complained that use of remote proctoring software was offensive/disrespectful and eroded their relationship with instructors.","Implemented numerous safeguards into quizzes - presented questions one at a time, prohibited backtracking on questions, randomized question order, randomized answer order (for multiple choice and matching questions), created question blocks from which quiz questions were randomly drawn, and put a time limit on the quiz. I also created quiz questions that were designed to be open-book, open-note and relied on application of course concepts.",Somewhat likely
R_3PXf5ekMhWZBCgv,No,,I did not know of their availability,I kept the time for the quizzes short enough that cheating would hopefully not help a student,Somewhat likely
R_vYo0aOyeWA8X3vX,No,,"The online course I teach requires writing assignments, but not any exams.","There are neither exams nor quizzes in the online courses I taught during the 2020/2021 academic year. Of course, academic integrity is a factor for papers, but that is monitored without any of the software you have described.",Extremely unlikely
R_3dXM08HWKFjSA8p,No,,I think as a teacher we should treat students like competent and honest people until they prove to be otherwise. I also have read too many descriptions of how these tools falsely accuse students of dishonesty. Why treat students like criminals? What happens when you treat them as trustworthy instead?,I took students at their word,Extremely unlikely
R_2fqGPHTepa52Wwd,Yes,Concerns over course exam integrity when taken online.,Privacy concerns. I also allow open book and open note exams and focus on application and not memorization.,"Focus on application and not memorization. Allow open book and note exams, but create exams from a random pool of questions and randomize the ordering of answers so that no two students have the same exam experience.",Extremely unlikely
R_3k079VHoAfDLM30,Yes,"Because exams are high-stakes, and there is an obvious incentive for students to cheat on them.","Because I was already overwhelmed with figuring out other issues with online instruction, and also it struck me as creepy, and also I like to imagine that my students can be trusted.","""Here are various strategies I employed: * permissiveness: allowing students to use a greater variety of resources than would be allowed in class (with appropriate changes to assignments), to reduce the scope of what constitutes cheating * reduced emphasis on exams/quizzes (each one a lower percentage of total grade), to reduce the appeal & benefit of cheating * having students identify an individual who would proctor for them and attest that they did so (I liked this idea a lot, but I don't think it was successful at all as I implemented it; the hope was that this would increase awareness of/attention to the relevant rules & policies) * more quizzes & fewer exams (less time should be harder to cheat) * oral exams (cheating is roughly impossible)""",Somewhat unlikely
R_NWiV5Rt0f9plEu5,Yes,There were not any other real options given the inability to meet face to face,"most of my coursework at that time was adjunct and I did not have to utilize written exams as much for the content I was responsible for as it was more practical work, papers, etc.",written statement that they adhered to the academic integrity policy,Extremely unlikely
R_3JIfP3sdUgTi1XS,No,,"course assignments are consist of projects, discussions, and papers. no exams","redesigned all the assessments to papers, discussions, and projects.",Neither likely nor unlikely
